
out/os.elf:     file format elf32-loongarch
 1da0 06000002 00319f30 07000054 07000002  .....1.0...T....
 1db0 00319f64 0700008c 07000002 00319f00  .1.d.........1..
 1dc0 00000000 00000005 00000000 00000060  ...............`
 1dd0 0600006c 06000002 0088006c 060000f0  ...l.......l....
 1de0 06000001 005c3007 00005407 00000100  .....\0...T.....
 1df0 5c640700 008c0700 0001005c 00000000  \d.........\....
 1e00 00000000 07000000 00000000 00000000  ................
 1e10 60060000 6c060000 0200309f 6c060000  `...l.....0.l...
 1e20 ec060000 01005530 07000034 07000001  ......U0...4....
 1e30 00553407 00003807 00000300 757f9f38  .U4...8.....u..8
 1e40 07000054 07000001 00556407 00008c07  ...T.....Ud.....
 1e50 00000100 55000000 00000000 00020909  ....U...........
 1e60 03030303 0000006c 0600006c 06000001  .......l...l....
 1e70 005c6c06 00007c06 00000300 7c019f7c  .\l...|.....|..|
 1e80 06000088 06000003 007c029f 88060000  .........|......
 1e90 ff060000 03007c03 9f640700 008c0700  ......|..d......
 1ea0 0003007c 039f0000 00000000 00000602  ...|............
 1eb0 02020200 00006c06 00007c06 00000300  ......l...|.....
 1ec0 7c019f7c 06000088 06000003 007c029f  |..|.........|..
 1ed0 88060000 f0060000 03007c03 9f640700  ..........|..d..
 1ee0 008c0700 0003007c 039f0000 00000000  .......|........
 1ef0 00000802 02020200 00006c06 00007c06  ..........l...|.
 1f00 00000300 75019f7c 06000088 06000003  ....u..|........
 1f10 0075029f 88060000 ec060000 03007503  .u............u.
 1f20 9f640700 008c0700 00030075 039f0000  .d.........u....
 1f30 00000000 00000a03 03030300 00006c06  ..............l.
 1f40 00007c06 00000300 7c019f7c 06000088  ..|.....|..|....
 1f50 06000003 007c029f 88060000 ff060000  .....|..........
 1f60 03007c03 9f640700 008c0700 0003007c  ..|..d.........|
 1f70 039f0000 00000000 00000200 00020202  ................
 1f80 02020202 0200c006 0000f006 00000300  ................
 1f90 7c039f64 0700007c 07000001 005c7c07  |..d...|.....\|.
 1fa0 00008007 00000300 7c019f80 07000084  ........|.......
 1fb0 07000003 007c029f 84070000 88070000  .....|..........
 1fc0 03007c03 9f880700 008c0700 0003007c  ..|............|
 1fd0 049f0000 00000000 00000300 02030303  ................
 1fe0 03030300 c0060000 ff060000 03007c03  ..............|.
 1ff0 9f640700 007c0700 0001005c 7c070000  .d...|.....\|...
 2000 80070000 03007c01 9f800700 00840700  ......|.........
 2010 0003007c 029f8407 00008c07 00000300  ...|............
 2020 7c039f00 00000000 00000001 00010003  |...............
 2030 00030003 00a80600 00bc0600 00020031  ...............1
 2040 9f640700 007c0700 00020031 9f7c0700  .d...|.....1.|..
 2050 00800700 00020031 9f800700 00840700  .......1........
 2060 00020031 9f840700 00880700 00020031  ...1...........1
 2070 9f000000 00000000 000400c0 060000ff  ................
 2080 06000003 007c039f 00000000 00000000  .....|..........
 2090 0300c006 0000d006 00000200 329f0000  ............2...
 20a0 00000000 00000000 00000000 34000000  ............4...
 20b0 74010000 01006774 01000018 02000005  t.....gt........
 20c0 00878080 7e9f3002 00003802 00000100  ....~.0...8.....
 20d0 67000000 00000000 00000000 01010000  g...............
 20e0 01010000 00000101 01010101 01010101  ................
 20f0 01000078 000000bc 00000001 005dbc00  ...x.........]..
 2100 0000c400 00000100 62c40000 00cc0000  ........b.......
 2110 0003007d 029fcc00 0000d800 00000100  ...}............
 2120 62d80000 00dc0000 0003007d 039fdc00  b..........}....
 2130 0000e000 00000100 62100100 00140100  ........b.......
 2140 0001005d 14010000 20010000 03007d01  ...].... .....}.
 2150 9f200100 002c0100 0003007d 029f2c01  . ...,.....}..,.
 2160 00003801 00000300 7d039f38 01000044  ..8.....}..8...D
 2170 01000003 007d049f 44010000 50010000  .....}..D...P...
 2180 03007d05 9f300200 00380200 0001005d  ..}..0...8.....]
 2190 00000000 00000000 02000000 00000000  ................
 21a0 00010100 00010100 00010100 00010100  ................
 21b0 00010100 00010000 78000000 bc000000  ........x.......
 21c0 0200309f bc000000 cc000000 0200319f  ..0...........1.
 21d0 cc000000 dc000000 0200329f dc000000  ..........2.....
 21e0 e0000000 0200339f 10010000 14010000  ......3.........
 21f0 01005c14 01000018 01000003 007c019f  ..\..........|..
 2200 18010000 20010000 01005f20 01000024  .... ....._ ...$
 2210 01000003 007c029f 24010000 2c010000  .....|..$...,...
 2220 01005f2c 01000030 01000003 007c039f  .._,...0.....|..
 2230 30010000 38010000 01005f38 0100003c  0...8....._8...<
 2240 01000003 007c049f 3c010000 44010000  .....|..<...D...
 2250 01005f44 01000048 01000003 007c059f  .._D...H.....|..
 2260 48010000 50010000 01005c30 02000038  H...P.....\0...8
 2270 02000002 00309f00 00000000 00000002  .....0..........
 2280 01010101 00000101 00000002 01010101  ................
 2290 01010101 010101b0 000000c0 00000001  ................
 22a0 005dc000 0000c400 00000100 62c40000  .]..........b...
 22b0 00cc0000 0003007d 029fcc00 0000d800  .......}........
 22c0 00000100 62d80000 00dc0000 0003007d  ....b..........}
 22d0 039fdc00 0000e000 00000100 62100100  ............b...
 22e0 001c0100 0001005d 1c010000 28010000  .......]....(...
 22f0 03007d01 9f280100 00340100 0003007d  ..}..(...4.....}
 2300 029f3401 00004001 00000300 7d039f40  ..4...@.....}..@
 2310 0100004c 01000003 007d049f 4c010000  ...L.....}..L...
 2320 50010000 03007d05 9f000000 00000000  P.....}.........
 2330 00000014 00000034 00000001 00550000  .......4.....U..
 2340 00000000 00000000 00000000 00000000  ................
 2350 40020000 bc020000 010054bc 020000c0  @.........T.....
 2360 02000004 00f30154 9fc00200 00100400  .......T........
 2370 00010054 10040000 24040000 0400f301  ...T....$.......
 2380 549f2404 00003804 00000100 54000000  T.$...8.....T...
 2390 00000000 00020002 00000040 02000064  ...........@...d
 23a0 02000002 00309f74 020000ac 02000002  .....0.t........
 23b0 00319fc0 02000038 04000002 00319f00  .1.....8.....1..
 23c0 00000000 00000000 02020000 00000000  ................
 23d0 02020000 00580200 00ac0200 0001005d  .....X.........]
 23e0 ac020000 b0020000 03007d01 9fb00200  ..........}.....
 23f0 00b80200 0003007e 019fb802 0000c002  .......~........
 2400 00000300 7d019fc0 02000000 04000001  ....}...........
 2410 005d0004 00000404 00000600 7d007400  .]..........}.t.
 2420 229f0404 00003804 00000100 5d000000  ".....8.....]...
 2430 00000000 00020000 02020000 00000058  ...............X
 2440 02000064 02000002 00309f64 020000ac  ...d.....0.d....
 2450 02000001 005cac02 0000b002 00000300  .....\..........
 2460 7c019fb0 02000018 04000001 005c2404  |............\$.
 2470 00003804 00000100 5c000000 00000000  ..8.....\.......
 2480 00030001 00000202 00740200 00900200  .........t......
 2490 0003007d 019f9002 00009402 00000100  ...}............
 24a0 60940200 00940200 00030080 7f9f9402  `...............
 24b0 0000ac02 00000100 60000000 00000000  ........`.......
 24c0 00050001 00000202 00740200 00900200  .........t......
 24d0 0003007c 019f9002 00009402 00000900  ...|............
 24e0 80007d00 1c7c0022 9f940200 00940200  ..}..|."........
 24f0 000a007d 00208000 227c0022 9f940200  ...}. .."|."....
 2500 00ac0200 00090080 007d001c 7c00229f  .........}..|.".
 2510 00000000 00000000 02000100 7c020000  ............|...
 2520 90020000 03007d01 9f900200 00ac0200  ......}.........
 2530 00010060 00000000 00000000 00020202  ...`............
 2540 02000002 00020202 02020202 02020202  ................
 2550 02000000 c0020000 08030000 01005d08  ..............].
 2560 03000028 03000003 007d019f 28030000  ...(.....}..(...
 2570 38030000 01006138 03000044 03000003  8.....a8...D....
 2580 007d029f 90030000 a0030000 01005fa0  .}............_.
 2590 030000b4 03000003 007f019f b4030000  ................
 25a0 c8030000 03007f02 9fc80300 00dc0300  ................
 25b0 0003007f 039fdc03 0000f003 00000300  ................
 25c0 7f049ff0 03000000 04000003 007f059f  ................
 25d0 04040000 24040000 03007d7f 9f240400  ....$.....}..$..
 25e0 00380400 0001005d 00000000 00000000  .8.....]........
 25f0 00020200 00020200 00000002 00020200  ................
 2600 00020200 00020200 00020202 02020000  ................
 2610 c0020000 08030000 01005c08 03000010  ..........\.....
 2620 03000003 007c019f 10030000 28030000  .....|......(...
 2630 01006228 0300002c 03000003 007c029f  ..b(...,.....|..
 2640 2c030000 3c030000 0100623c 03000044  ,...<.....b<...D
 2650 03000003 007c029f 90030000 a0030000  .....|..........
 2660 010060a0 030000ac 03000001 0061ac03  ..`..........a..
 2670 0000b403 00000300 80019fb4 030000c0  ................
 2680 03000001 0061c003 0000c803 00000300  .....a..........
 2690 80029fc8 030000d4 03000001 0061d403  .............a..
 26a0 0000dc03 00000300 80039fdc 030000f0  ................
 26b0 03000001 0061f003 00000004 00000100  .....a..........
 26c0 60240400 00380400 0001005c 00000000  `$...8.....\....
 26d0 00000000 02010102 02000002 02010101  ................
 26e0 01010101 01010102 fc020000 14030000  ................
 26f0 01005d14 03000028 03000003 007d019f  ..]....(.....}..
 2700 28030000 38030000 01006138 03000044  (...8.....a8...D
 2710 03000003 007d029f 90030000 a4030000  .....}..........
 2720 01005fa4 030000b8 03000003 007f019f  .._.............
 2730 b8030000 cc030000 03007f02 9fcc0300  ................
 2740 00e00300 0003007f 039fe003 0000f403  ................
 2750 00000300 7f049ff4 03000000 04000003  ................
 2760 007f059f 00000000 00000000 01000100  ................
 2770 01000100 01000100 01000100 01000100  ................
 2780 fc020000 08030000 0200319f 14030000  ..........1.....
 2790 28030000 0200319f 30030000 44030000  (.....1.0...D...
 27a0 0200319f 60030000 74030000 0200319f  ..1.`...t.....1.
 27b0 90030000 a0030000 0200319f a4030000  ..........1.....
 27c0 b4030000 0200319f b8030000 c8030000  ......1.........
 27d0 0200319f cc030000 dc030000 0200319f  ..1...........1.
 27e0 e0030000 f0030000 0200319f f4030000  ..........1.....
 27f0 00040000 0200319f 00000000 00000000  ......1.........
 2800 04000404 00002404 00000300 7d7f9f00  ......$.....}...
 2810 00000000 00000003 00040400 001c0400  ................
 2820 00020032 9f000000 00000000 00010101  ...2............
 2830 00010068 0200007c 02000001 005d7c02  ...h...|.....]|.
 2840 00009002 00000300 7d019f90 020000ac  ........}.......
 2850 02000001 00600000 00000000 00000000  .....`..........
 2860 00004004 00007004 00000100 54700400  ..@...p.....Tp..
 2870 00ac0400 000400f3 01549f00 00000000  .........T......
 2880 00000000 0000006c 04000078 04000001  .......l...x....
 2890 005c7804 0000a804 00000100 54000000  .\x.........T...
 28a0 00000000 00010000 0000007c 04000098  ...........|....
 28b0 04000001 00549804 00009c04 00000300  .....T..........
 28c0 747f9f9c 040000a8 04000001 00540000  t............T..
 28d0 00000000 00000200 00010100 84040000  ................
 28e0 98040000 01005498 04000098 04000003  ......T.........
 28f0 00747f9f 98040000 a8040000 01005400  .t............T.
 2900 00000000 00000004 00000094 04000098  ................
 2910 04000001 00549804 0000a804 00000300  .....T..........
 2920 747f9f00 00000000 00000002 00500000  t............P..
 2930 00580000 00020030 9f000000 00000000  .X.....0........
 2940 00                                   .               
Contents of section .debug_ranges:
 0000 00000000 04000000 08000000 0c000000  ................
 0010 14000000 18000000 00000000 00000000  ................
 0020 04000000 08000000 0c000000 10000000  ................
 0030 18000000 18000000 00000000 00000000  ................
 0040 10000000 14000000 18000000 20000000  ............ ...
 0050 00000000 00000000 30000000 34000000  ........0...4...
 0060 38000000 40000000 40000000 44000000  8...@...@...D...
 0070 00000000 00000000 4c000000 50000000  ........L...P...
 0080 54000000 58000000 00000000 00000000  T...X...........
 0090 68000000 74000000 78000000 88000000  h...t...x.......
 00a0 00000000 00000000 68000000 70000000  ........h...p...
 00b0 78000000 7c000000 00000000 00000000  x...|...........
 00c0 70000000 74000000 84000000 88000000  p...t...........
 00d0 00000000 00000000 28000000 2c000000  ........(...,...
 00e0 48000000 d0010000 f8010000 3c020000  H...........<...
 00f0 3c020000 ec050000 00000000 00000000  <...............
 0100 28000000 2c000000 48000000 b0000000  (...,...H.......
 0110 b8000000 bc000000 d0000000 20010000  ............ ...
 0120 00020000 3c020000 3c020000 70020000  ....<...<...p...
 0130 20040000 58040000 90040000 a0040000   ...X...........
 0140 b4050000 c0050000 d8050000 e0050000  ................
 0150 00000000 00000000 64000000 80000000  ........d.......
 0160 84000000 a4000000 00010000 0c010000  ................
 0170 00020000 3c020000 3c020000 3c020000  ....<...<...<...
 0180 44020000 50020000 58020000 70020000  D...P...X...p...
 0190 20040000 48040000 90040000 a0040000   ...H...........
 01a0 d8050000 e0050000 00000000 00000000  ................
 01b0 7c000000 80000000 00020000 3c020000  |...........<...
 01c0 3c020000 3c020000 44020000 50020000  <...<...D...P...
 01d0 90040000 a0040000 00000000 00000000  ................
 01e0 7c000000 80000000 0c020000 3c020000  |...........<...
 01f0 00000000 00000000 00010000 0c010000  ................
 0200 58020000 70020000 00000000 00000000  X...p...........
 0210 04010000 08010000 60020000 64020000  ........`...d...
 0220 00000000 00000000 20040000 48040000  ........ ...H...
 0230 d8050000 e0050000 00000000 00000000  ................
 0240 20010000 c4010000 f8010000 00020000   ...............
 0250 70020000 20040000 58040000 90040000  p... ...X.......
 0260 a0040000 b4050000 c0050000 d8050000  ................
 0270 e0050000 ec050000 00000000 00000000  ................
 0280 34010000 80010000 70020000 20040000  4.......p... ...
 0290 70040000 90040000 a0040000 b0050000  p...............
 02a0 c0050000 d8050000 e0050000 ec050000  ................
 02b0 00000000 00000000 3c010000 48010000  ........<...H...
 02c0 70020000 20040000 28050000 54050000  p... ...(...T...
 02d0 00000000 00000000 3c010000 40010000  ........<...@...
 02e0 78020000 18040000 00000000 00000000  x...............
 02f0 58010000 64010000 a0040000 28050000  X...d.......(...
 0300 c0050000 d8050000 e0050000 ec050000  ................
 0310 00000000 00000000 58010000 5c010000  ........X...\...
 0320 ac040000 dc040000 e0050000 ec050000  ................
 0330 00000000 00000000 14000000 14000000  ................
 0340 24000000 34000000 00000000 00000000  $...4...........
 0350 70000000 74000000 78000000 a4000000  p...t...x.......
 0360 a8000000 54010000 30020000 38020000  ....T...0...8...
 0370 00000000 00000000 b0000000 b4000000  ................
 0380 c0000000 c4000000 d4000000 d8000000  ................
 0390 f0000000 f4000000 10010000 14010000  ................
 03a0 1c010000 20010000 28010000 2c010000  .... ...(...,...
 03b0 34010000 38010000 40010000 44010000  4...8...@...D...
 03c0 4c010000 50010000 00000000 00000000  L...P...........
 03d0 40020000 48020000 50020000 54020000  @...H...P...T...
 03e0 58020000 b8020000 c0020000 38040000  X...........8...
 03f0 00000000 00000000 5c020000 60020000  ........\...`...
 0400 74020000 ac020000 c0020000 38040000  t...........8...
 0410 00000000 00000000 5c020000 60020000  ........\...`...
 0420 74020000 88020000 90020000 ac020000  t...............
 0430 00000000 00000000 7c020000 88020000  ........|.......
 0440 90020000 90020000 94020000 94020000  ................
 0450 a0020000 ac020000 00000000 00000000  ................
 0460 c0020000 04040000 24040000 38040000  ........$...8...
 0470 00000000 00000000 fc020000 08030000  ................
 0480 14030000 1c030000 20030000 28030000  ........ ...(...
 0490 30030000 34030000 3c030000 44030000  0...4...<...D...
 04a0 4c030000 54030000 58030000 60030000  L...T...X...`...
 04b0 60030000 74030000 90030000 94030000  `...t...........
 04c0 98030000 a0030000 a4030000 a8030000  ................
 04d0 ac030000 b4030000 b8030000 bc030000  ................
 04e0 c0030000 c8030000 cc030000 d0030000  ................
 04f0 d4030000 dc030000 e0030000 e4030000  ................
 0500 e8030000 f0030000 f4030000 00040000  ................
 0510 00000000 00000000 04040000 04040000  ................
 0520 10040000 14040000 18040000 1c040000  ................
 0530 00000000 00000000 7c040000 84040000  ........|.......
 0540 9c040000 a0040000 a4040000 a8040000  ................
 0550 00000000 00000000 84040000 88040000  ................
 0560 8c040000 90040000 94040000 94040000  ................
 0570 98040000 98040000 a0040000 a4040000  ................
 0580 00000000 00000000 88040000 8c040000  ................
 0590 90040000 94040000 00000000 00000000  ................
 05a0 b0040000 b0040000 b8040000 c0040000  ................
 05b0 c4040000 d4040000 e0040000 2c050000  ............,...
 05c0 20070000 30070000 00000000 00000000   ...0...........
 05d0 b8040000 c0040000 c4040000 c8040000  ................
 05e0 d4040000 d4040000 e0040000 2c050000  ............,...
 05f0 20070000 28070000 00000000 00000000   ...(...........
 0600 e8040000 e8040000 f0040000 f8040000  ................
 0610 00000000 00000000 e8040000 e8040000  ................
 0620 ec040000 ec040000 f8040000 2c050000  ............,...
 0630 00000000 00000000 ec040000 ec040000  ................
 0640 f8040000 04050000 00000000 00000000  ................
 0650 04050000 08050000 14050000 18050000  ................
 0660 1c050000 20050000 00000000 00000000  .... ...........
 0670 04050000 08050000 14050000 18050000  ................
 0680 1c050000 20050000 20050000 20050000  .... ... ... ...
 0690 00000000 00000000 38050000 f0050000  ........8.......
 06a0 00070000 08070000 00000000 00000000  ................
 06b0 38050000 3c050000 40050000 f0050000  8...<...@.......
 06c0 00070000 08070000 00000000 00000000  ................
 06d0 48050000 48050000 50050000 58050000  H...H...P...X...
 06e0 00000000 00000000 48050000 48050000  ........H...H...
 06f0 4c050000 4c050000 58050000 f0050000  L...L...X.......
 0700 00000000 00000000 4c050000 4c050000  ........L...L...
 0710 58050000 a0050000 00000000 00000000  X...............
 0720 4c050000 4c050000 58050000 58050000  L...L...X...X...
 0730 58050000 64050000 64050000 70050000  X...d...d...p...
 0740 70050000 7c050000 7c050000 88050000  p...|...|.......
 0750 88050000 a0050000 00000000 00000000  ................
 0760 a0050000 a0050000 a8050000 ac050000  ................
 0770 b4050000 b8050000 bc050000 d4050000  ................
 0780 d8050000 ec050000 00000000 00000000  ................
 0790 a0050000 a0050000 a8050000 ac050000  ................
 07a0 b4050000 b8050000 bc050000 d4050000  ................
 07b0 d8050000 dc050000 dc050000 dc050000  ................
 07c0 dc050000 e0050000 e0050000 e4050000  ................
 07d0 e4050000 e8050000 e8050000 ec050000  ................
 07e0 ec050000 ec050000 00000000 00000000  ................
 07f0 d4050000 d8050000 ec050000 f0050000  ................
 0800 00000000 00000000 00060000 60060000  ............`...
 0810 18070000 20070000 00000000 00000000  .... ...........
 0820 2c060000 34060000 48060000 4c060000  ,...4...H...L...
 0830 50060000 54060000 00000000 00000000  P...T...........
 0840 34060000 3c060000 44060000 44060000  4...<...D...D...
 0850 4c060000 50060000 54060000 58060000  L...P...T...X...
 0860 00000000 00000000 3c060000 3c060000  ........<...<...
 0870 3c060000 40060000 00000000 00000000  <...@...........
 0880 60060000 d4060000 e8060000 f0060000  `...............
 0890 30070000 3c070000 50070000 54070000  0...<...P...T...
 08a0 64070000 98070000 00000000 00000000  d...............
 08b0 60060000 d4060000 e8060000 f0060000  `...............
 08c0 30070000 3c070000 64070000 98070000  0...<...d.......
 08d0 00000000 00000000 70060000 70060000  ........p...p...
 08e0 70060000 7c060000 00000000 00000000  p...|...........
 08f0 70060000 70060000 7c060000 d4060000  p...p...|.......
 0900 e8060000 f0060000 64070000 98070000  ........d.......
 0910 00000000 00000000 70060000 70060000  ........p...p...
 0920 7c060000 a8060000 00000000 00000000  |...............
 0930 70060000 70060000 7c060000 7c060000  p...p...|...|...
 0940 7c060000 88060000 88060000 a8060000  |...............
 0950 00000000 00000000 a8060000 d4060000  ................
 0960 e8060000 f0060000 64070000 98070000  ........d.......
 0970 00000000 00000000 a8060000 c0060000  ................
 0980 64070000 98070000 00000000 00000000  d...............
 0990 a8060000 bc060000 64070000 7c070000  ........d...|...
 09a0 7c070000 80070000 80070000 84070000  |...............
 09b0 84070000 88070000 00000000 00000000  ................
 09c0 c0060000 c0060000 c8060000 d0060000  ................
 09d0 00000000 00000000 10000000 14000000  ................
 09e0 28000000 30000000 3c000000 50000000  (...0...<...P...
 09f0 00000000 00000000                    ........        

Disassembly of section .text:

00000000 <_start>:
       0:	1c00000c 	pcaddu12i	$r12,0
       4:	0280718c 	addi.w	$r12,$r12,28(0x1c)
       8:	1c00004d 	pcaddu12i	$r13,2(0x2)
       c:	02bfe1ad 	addi.w	$r13,$r13,-8(0xff8)
      10:	288001ad 	ld.w	$r13,$r13,0
      14:	00103583 	add.w	$r3,$r12,$r13
      18:	50051800 	b	1304(0x518) # 530 <start_kernel>

0000001c <stacks>:
	...
     41c:	03400000 	andi	$r0,$r0,0x0

00000420 <switch_to>:
     420:	0400c02b 	csrwr	$r11,0x30
     424:	58008560 	beq	$r11,$r0,132(0x84) # 4a8 <next>
     428:	29800161 	st.w	$r1,$r11,0
     42c:	29801162 	st.w	$r2,$r11,4(0x4)
     430:	29804164 	st.w	$r4,$r11,16(0x10)
     434:	29805165 	st.w	$r5,$r11,20(0x14)
     438:	29806166 	st.w	$r6,$r11,24(0x18)
     43c:	29807167 	st.w	$r7,$r11,28(0x1c)
     440:	29808168 	st.w	$r8,$r11,32(0x20)
     444:	29809169 	st.w	$r9,$r11,36(0x24)
     448:	2980a16a 	st.w	$r10,$r11,40(0x28)
     44c:	2980b16b 	st.w	$r11,$r11,44(0x2c)
     450:	2980c16c 	st.w	$r12,$r11,48(0x30)
     454:	2980d16d 	st.w	$r13,$r11,52(0x34)
     458:	2980e16e 	st.w	$r14,$r11,56(0x38)
     45c:	2980f16f 	st.w	$r15,$r11,60(0x3c)
     460:	29810170 	st.w	$r16,$r11,64(0x40)
     464:	29811171 	st.w	$r17,$r11,68(0x44)
     468:	29812172 	st.w	$r18,$r11,72(0x48)
     46c:	29813173 	st.w	$r19,$r11,76(0x4c)
     470:	29814174 	st.w	$r20,$r11,80(0x50)
     474:	29815175 	st.w	$r21,$r11,84(0x54)
     478:	29816177 	st.w	$r23,$r11,88(0x58)
     47c:	29817178 	st.w	$r24,$r11,92(0x5c)
     480:	29818179 	st.w	$r25,$r11,96(0x60)
     484:	2981917a 	st.w	$r26,$r11,100(0x64)
     488:	2981a17b 	st.w	$r27,$r11,104(0x68)
     48c:	2981b17c 	st.w	$r28,$r11,108(0x6c)
     490:	2981c17d 	st.w	$r29,$r11,112(0x70)
     494:	2981d17e 	st.w	$r30,$r11,116(0x74)
     498:	2981e17f 	st.w	$r31,$r11,120(0x78)
     49c:	0280016a 	addi.w	$r10,$r11,0
     4a0:	0400c02b 	csrwr	$r11,0x30
     4a4:	2981e14b 	st.w	$r11,$r10,120(0x78)

000004a8 <next>:
     4a8:	0400c02c 	csrwr	$r12,0x30
     4ac:	0280018b 	addi.w	$r11,$r12,0
     4b0:	28800161 	ld.w	$r1,$r11,0
     4b4:	28801162 	ld.w	$r2,$r11,4(0x4)
     4b8:	28804164 	ld.w	$r4,$r11,16(0x10)
     4bc:	28805165 	ld.w	$r5,$r11,20(0x14)
     4c0:	28806166 	ld.w	$r6,$r11,24(0x18)
     4c4:	28807167 	ld.w	$r7,$r11,28(0x1c)
     4c8:	28808168 	ld.w	$r8,$r11,32(0x20)
     4cc:	28809169 	ld.w	$r9,$r11,36(0x24)
     4d0:	2880a16a 	ld.w	$r10,$r11,40(0x28)
     4d4:	2880b16b 	ld.w	$r11,$r11,44(0x2c)
     4d8:	2880c16c 	ld.w	$r12,$r11,48(0x30)
     4dc:	2880d16d 	ld.w	$r13,$r11,52(0x34)
     4e0:	2880e16e 	ld.w	$r14,$r11,56(0x38)
     4e4:	2880f16f 	ld.w	$r15,$r11,60(0x3c)
     4e8:	28810170 	ld.w	$r16,$r11,64(0x40)
     4ec:	28811171 	ld.w	$r17,$r11,68(0x44)
     4f0:	28812172 	ld.w	$r18,$r11,72(0x48)
     4f4:	28813173 	ld.w	$r19,$r11,76(0x4c)
     4f8:	28814174 	ld.w	$r20,$r11,80(0x50)
     4fc:	28815175 	ld.w	$r21,$r11,84(0x54)
     500:	28816177 	ld.w	$r23,$r11,88(0x58)
     504:	28817178 	ld.w	$r24,$r11,92(0x5c)
     508:	28818179 	ld.w	$r25,$r11,96(0x60)
     50c:	2881917a 	ld.w	$r26,$r11,100(0x64)
     510:	2881a17b 	ld.w	$r27,$r11,104(0x68)
     514:	2881b17c 	ld.w	$r28,$r11,108(0x6c)
     518:	2881c17d 	ld.w	$r29,$r11,112(0x70)
     51c:	2881d17e 	ld.w	$r30,$r11,116(0x74)
     520:	2881e17f 	ld.w	$r31,$r11,120(0x78)
     524:	4c000020 	jirl	$r0,$r1,0
	...

00000530 <start_kernel>:
     530:	02bfc063 	addi.w	$r3,$r3,-16(0xff0)
     534:	29803061 	st.w	$r1,$r3,12(0xc)
     538:	54004800 	bl	72(0x48) # 580 <uart_init>
     53c:	0280c807 	addi.w	$r7,$r0,50(0x32)
     540:	1c000026 	pcaddu12i	$r6,1(0x1)
     544:	02bea0c6 	addi.w	$r6,$r6,-88(0xfa8)
     548:	02800405 	addi.w	$r5,$r0,1(0x1)
     54c:	1c000024 	pcaddu12i	$r4,1(0x1)
     550:	02be8084 	addi.w	$r4,$r4,-96(0xfa0)
     554:	5400cc00 	bl	204(0xcc) # 620 <printf>
     558:	5406f800 	bl	1784(0x6f8) # c50 <page_init>
     55c:	540ee400 	bl	3812(0xee4) # 1440 <sched_init>
     560:	540f1000 	bl	3856(0xf10) # 1470 <schedule>
     564:	1c000024 	pcaddu12i	$r4,1(0x1)
     568:	02bec084 	addi.w	$r4,$r4,-80(0xfb0)
     56c:	5400b400 	bl	180(0xb4) # 620 <printf>
     570:	50000000 	b	0 # 570 <start_kernel+0x40>
     574:	03400000 	andi	$r0,$r0,0x0
     578:	03400000 	andi	$r0,$r0,0x0
     57c:	03400000 	andi	$r0,$r0,0x0

00000580 <uart_init>:
     580:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
     584:	03878d8d 	ori	$r13,$r12,0x1e3
     588:	0387858f 	ori	$r15,$r12,0x1e1
     58c:	2a0001b0 	ld.bu	$r16,$r13,0
     590:	02800c0e 	addi.w	$r14,$r0,3(0x3)
     594:	290001e0 	st.b	$r0,$r15,0
     598:	0387818c 	ori	$r12,$r12,0x1e0
     59c:	2900018e 	st.b	$r14,$r12,0
     5a0:	290001ae 	st.b	$r14,$r13,0
     5a4:	4c000020 	jirl	$r0,$r1,0
     5a8:	03400000 	andi	$r0,$r0,0x0
     5ac:	03400000 	andi	$r0,$r0,0x0

000005b0 <uart_putc>:
     5b0:	143fc00e 	lu12i.w	$r14,130560(0x1fe00)
     5b4:	0015008f 	move	$r15,$r4
     5b8:	038795cd 	ori	$r13,$r14,0x1e5
     5bc:	03400000 	andi	$r0,$r0,0x0
     5c0:	2a0001ac 	ld.bu	$r12,$r13,0
     5c4:	0340818c 	andi	$r12,$r12,0x20
     5c8:	43fff99f 	beqz	$r12,-8(0x7ffff8) # 5c0 <uart_putc+0x10>
     5cc:	038781ce 	ori	$r14,$r14,0x1e0
     5d0:	001501e4 	move	$r4,$r15
     5d4:	290001cf 	st.b	$r15,$r14,0
     5d8:	4c000020 	jirl	$r0,$r1,0
     5dc:	03400000 	andi	$r0,$r0,0x0

000005e0 <uart_puts>:
     5e0:	2800008e 	ld.b	$r14,$r4,0
     5e4:	40002dc0 	beqz	$r14,44(0x2c) # 610 <uart_puts+0x30>
     5e8:	143fc00f 	lu12i.w	$r15,130560(0x1fe00)
     5ec:	038795ed 	ori	$r13,$r15,0x1e5
     5f0:	038781ef 	ori	$r15,$r15,0x1e0
     5f4:	02800484 	addi.w	$r4,$r4,1(0x1)
     5f8:	2a0001ac 	ld.bu	$r12,$r13,0
     5fc:	0340818c 	andi	$r12,$r12,0x20
     600:	43fff99f 	beqz	$r12,-8(0x7ffff8) # 5f8 <uart_puts+0x18>
     604:	290001ee 	st.b	$r14,$r15,0
     608:	2800008e 	ld.b	$r14,$r4,0
     60c:	47ffe9df 	bnez	$r14,-24(0x7fffe8) # 5f4 <uart_puts+0x14>
     610:	4c000020 	jirl	$r0,$r1,0
     614:	03400000 	andi	$r0,$r0,0x0
     618:	03400000 	andi	$r0,$r0,0x0
     61c:	03400000 	andi	$r0,$r0,0x0

00000620 <printf>:
     620:	02bec063 	addi.w	$r3,$r3,-80(0xfb0)
