
out/os.elf:     file format elf32-loongarch
 21d0 5f464c54 3634585f 44454349 4d414c5f  _FLT64X_DECIMAL_
 21e0 4449475f 5f203336 006c6f6e 6720646f  DIG__ 36.long do
 21f0 75626c65 005f5f48 515f4942 49545f5f  uble.__HQ_IBIT__
 2200 2030005f 5f555345 525f4c41 42454c5f   0.__USER_LABEL_
 2210 50524546 49585f5f 20005f5f 6e656564  PREFIX__ .__need
 2220 5f73697a 655f7400 5f5f4451 5f464249  _size_t.__DQ_FBI
 2230 545f5f20 3633005f 5f534652 4143545f  T__ 63.__SFRACT_
 2240 4d494e5f 5f20282d 302e3548 522d302e  MIN__ (-0.5HR-0.
 2250 35485229 005f5f5f 696e745f 77636861  5HR).___int_wcha
 2260 725f745f 6820005f 545f5743 4841525f  r_t_h ._T_WCHAR_
 2270 20005f5f 5349475f 41544f4d 49435f57   .__SIG_ATOMIC_W
 2280 49445448 5f5f2033 32005f5f 53485254  IDTH__ 32.__SHRT
 2290 5f4d4158 5f5f2030 78376666 66005f5f  _MAX__ 0x7fff.__
 22a0 4743435f 41544f4d 49435f57 43484152  GCC_ATOMIC_WCHAR
 22b0 5f545f4c 4f434b5f 46524545 2032005f  _T_LOCK_FREE 2._
 22c0 5f4f5244 45525f50 44505f45 4e444941  _ORDER_PDP_ENDIA
 22d0 4e5f5f20 33343132 005f5f53 515f4942  N__ 3412.__SQ_IB
 22e0 49545f5f 2030005f 5f464c54 5f444543  IT__ 0.__FLT_DEC
 22f0 494d414c 5f444947 5f5f2039 005f5f4c  IMAL_DIG__ 9.__L
 2300 44424c5f 4d494e5f 4558505f 5f20282d  DBL_MIN_EXP__ (-
 2310 31363338 3129005f 5f57494e 545f5749  16381).__WINT_WI
 2320 4454485f 5f203332 005f5f46 4c543634  DTH__ 32.__FLT64
 2330 585f4d49 4e5f5f20 332e3336 32313033  X_MIN__ 3.362103
 2340 31343331 31323039 33353036 32363236  1431120935062626
 2350 37373831 37333231 37353236 30652d34  7781732175260e-4
 2360 39333246 36347800 5f5f5551 515f4642  932F64x.__UQQ_FB
 2370 49545f5f 2038005f 5f494e54 5f464153  IT__ 8.__INT_FAS
 2380 54385f4d 41585f5f 20307837 66005f5f  T8_MAX__ 0x7f.__
 2390 464c5433 325f4550 53494c4f 4e5f5f20  FLT32_EPSILON__ 
 23a0 312e3139 32303932 38393535 30373831  1.19209289550781
 23b0 32353030 30303030 30303030 30303030  2500000000000000
 23c0 30303030 30652d37 46333200 5f5f5541  00000e-7F32.__UA
 23d0 4343554d 5f4d4158 5f5f2030 58464646  CCUM_MAX__ 0XFFF
 23e0 46464646 46502d31 36554b00 5f574348  FFFFFP-16UK._WCH
 23f0 41525f54 5f444543 4c415245 4420005f  AR_T_DECLARED ._
 2400 5f464c54 3132385f 4841535f 51554945  _FLT128_HAS_QUIE
 2410 545f4e41 4e5f5f20 31005f5f 44454336  T_NAN__ 1.__DEC6
 2420 345f4d41 585f4558 505f5f20 33383500  4_MAX_EXP__ 385.
 2430 5f5f5548 515f4642 49545f5f 20313600  __UHQ_FBIT__ 16.
 2440 5f5f464c 54333258 5f4d494e 5f31305f  __FLT32X_MIN_10_
 2450 4558505f 5f20282d 33303729 005f5f55  EXP__ (-307).__U
 2460 494e545f 46415354 33325f54 5950455f  INT_FAST32_TYPE_
 2470 5f20756e 7369676e 65642069 6e74005f  _ unsigned int._
 2480 5f434841 5233325f 54595045 5f5f2075  _CHAR32_TYPE__ u
 2490 6e736967 6e656420 696e7400 5f5f5351  nsigned int.__SQ
 24a0 5f464249 545f5f20 3331005f 4142494c  _FBIT__ 31._ABIL
 24b0 50333220 31005f5f 464c5436 34585f48  P32 1.__FLT64X_H
 24c0 41535f49 4e46494e 4954595f 5f203100  AS_INFINITY__ 1.
 24d0 5f5f4c46 52414354 5f4d494e 5f5f2028  __LFRACT_MIN__ (
 24e0 2d302e35 4c522d30 2e354c52 29005f5f  -0.5LR-0.5LR).__
 24f0 54595045 535f485f 5f20005f 5f444543  TYPES_H__ .__DEC
 2500 3132385f 4d41585f 4558505f 5f203631  128_MAX_EXP__ 61
 2510 3435005f 5f464c54 3332585f 4d494e5f  45.__FLT32X_MIN_
 2520 4558505f 5f20282d 31303231 29005f53  EXP__ (-1021)._S
 2530 495a455f 545f4445 434c4152 45442000  IZE_T_DECLARED .
 2540 5f4c4f4f 4e474152 43485f53 5a494e54  _LOONGARCH_SZINT
 2550 20333200 5f5f5549 4e545f46 41535438   32.__UINT_FAST8
 2560 5f545950 455f5f20 756e7369 676e6564  _TYPE__ unsigned
 2570 20636861 72005f5f 494e5433 325f4328   char.__INT32_C(
 2580 63292063 005f5f4c 44424c5f 4841535f  c) c.__LDBL_HAS_
 2590 51554945 545f4e41 4e5f5f20 31005f5f  QUIET_NAN__ 1.__
 25a0 494e5438 5f545950 455f5f20 7369676e  INT8_TYPE__ sign
 25b0 65642063 68617200 5f5f4650 5f464153  ed char.__FP_FAS
 25c0 545f464d 41463634 2031005f 5f6c696e  T_FMAF64 1.__lin
 25d0 75782031 005f4c4f 4f4e4741 5243485f  ux 1._LOONGARCH_
 25e0 535a5054 52203332 005f5f55 54415f49  SZPTR 32.__UTA_I
 25f0 4249545f 5f203634 005f5f46 4c543634  BIT__ 64.__FLT64
 2600 585f4d49 4e5f4558 505f5f20 282d3136  X_MIN_EXP__ (-16
 2610 33383129 005f4743 435f5054 52444946  381)._GCC_PTRDIF
 2620 465f5420 005f5f54 515f4642 49545f5f  F_T .__TQ_FBIT__
 2630 20313237 005f5f55 53465241 43545f45   127.__USFRACT_E
 2640 5053494c 4f4e5f5f 20307831 502d3855  PSILON__ 0x1P-8U
 2650 4852005f 5f53415f 46424954 5f5f2031  HR.__SA_FBIT__ 1
 2660 35005f5f 55494e54 5f464153 5436345f  5.__UINT_FAST64_
 2670 4d41585f 5f203078 66666666 66666666  MAX__ 0xffffffff
 2680 66666666 66666666 554c4c00 5f5f5549  ffffffffULL.__UI
 2690 4e545f46 41535433 325f4d41 585f5f20  NT_FAST32_MAX__ 
 26a0 30786666 66666666 66665500 5f5f5553  0xffffffffU.__US
 26b0 46524143 545f4642 49545f5f 2038005f  FRACT_FBIT__ 8._
 26c0 5f494e54 36345f43 28632920 63202323  _INT64_C(c) c ##
 26d0 204c4c00 5f5f4851 5f464249 545f5f20   LL.__HQ_FBIT__ 
 26e0 3135005f 5f464c54 3132385f 45505349  15.__FLT128_EPSI
 26f0 4c4f4e5f 5f20312e 39323539 32393934  LON__ 1.92592994
 2700 34333837 32333538 35333035 35393737  4387235853055977
 2710 39343235 38343932 37333265 2d333446  94258492732e-34F
 2720 31323800 5f5f5346 52414354 5f494249  128.__SFRACT_IBI
 2730 545f5f20 30005f5f 53495a45 4f465f4c  T__ 0.__SIZEOF_L
 2740 4f4e475f 4c4f4e47 5f5f2038 005f5f55  ONG_LONG__ 8.__U
 2750 51515f49 4249545f 5f203000 5f5f5549  QQ_IBIT__ 0.__UI
 2760 4e54385f 54595045 5f5f2075 6e736967  NT8_TYPE__ unsig
 2770 6e656420 63686172 005f5f53 4852545f  ned char.__SHRT_
 2780 57494454 485f5f20 3136005f 5f564552  WIDTH__ 16.__VER
 2790 53494f4e 5f5f2022 382e332e 3022005f  SION__ "8.3.0"._
 27a0 545f5349 5a452000 5f5f494e 545f4c45  T_SIZE .__INT_LE
 27b0 41535436 345f5459 50455f5f 206c6f6e  AST64_TYPE__ lon
 27c0 67206c6f 6e672069 6e74005f 5f53495a  g long int.__SIZ
 27d0 454f465f 504f494e 5445525f 5f203400  EOF_POINTER__ 4.
 27e0 5f414e53 495f5354 44415247 5f485f20  _ANSI_STDARG_H_ 
 27f0 005f5f6c 696e7578 5f5f2031 005f5f46  .__linux__ 1.__F
 2800 4c543634 5f455053 494c4f4e 5f5f2032  LT64_EPSILON__ 2
 2810 2e323230 34343630 34393235 30333133  .220446049250313
 2820 30383038 34373236 33333336 31383136  0808472633361816
 2830 34303632 652d3136 46363400 5f5f554c  4062e-16F64.__UL
 2840 46524143 545f4d41 585f5f20 30584646  FRACT_MAX__ 0XFF
 2850 46464646 4646502d 3332554c 52005f5f  FFFFFFP-32ULR.__
 2860 48415f46 4249545f 5f203700 5f5f5743  HA_FBIT__ 7.__WC
 2870 4841525f 4d41585f 5f203078 37666666  HAR_MAX__ 0x7fff
 2880 66666666 005f5f46 4c545f44 454e4f52  ffff.__FLT_DENOR
 2890 4d5f4d49 4e5f5f20 312e3430 31323938  M_MIN__ 1.401298
 28a0 34363433 32343831 37303730 39323337  4643248170709237
 28b0 32393538 33323839 39313631 33652d34  2958328991613e-4
 28c0 3546005f 5f534143 43554d5f 4d494e5f  5F.__SACCUM_MIN_
 28d0 5f20282d 30583150 37484b2d 30583150  _ (-0X1P7HK-0X1P
 28e0 37484b29 005f5f49 4e545f57 49445448  7HK).__INT_WIDTH
 28f0 5f5f2033 32005f5f 464c5431 32385f44  __ 32.__FLT128_D
 2900 4543494d 414c5f44 49475f5f 20333600  ECIMAL_DIG__ 36.
 2910 5f5f4743 435f4154 4f4d4943 5f504f49  __GCC_ATOMIC_POI
 2920 4e544552 5f4c4f43 4b5f4652 45452032  NTER_LOCK_FREE 2
 2930 005f5f55 494e5436 345f4328 63292063  .__UINT64_C(c) c
 2940 20232320 554c4c00 5f5f464c 54363458   ## ULL.__FLT64X
 2950 5f444947 5f5f2033 33005f5f 4c414343  _DIG__ 33.__LACC
 2960 554d5f45 5053494c 4f4e5f5f 20307831  UM_EPSILON__ 0x1
 2970 502d3331 4c4b005f 5f534652 4143545f  P-31LK.__SFRACT_
 2980 45505349 4c4f4e5f 5f203078 31502d37  EPSILON__ 0x1P-7
 2990 4852005f 5f464c54 3132385f 4d41585f  HR.__FLT128_MAX_
 29a0 31305f45 58505f5f 20343933 32005f5f  10_EXP__ 4932.__
 29b0 5553515f 46424954 5f5f2033 32005f5f  USQ_FBIT__ 32.__
 29c0 53544443 5f564552 53494f4e 5f5f2032  STDC_VERSION__ 2
 29d0 30313731 304c005f 5f474343 5f41544f  01710L.__GCC_ATO
 29e0 4d49435f 43484152 33325f54 5f4c4f43  MIC_CHAR32_T_LOC
 29f0 4b5f4652 45452032 005f5f75 6e697820  K_FREE 2.__unix 
 2a00 31005f4c 4f4f4e47 41524348 5f535a4c  1._LOONGARCH_SZL
 2a10 4f4e4720 3332005f 5f494e54 4d41585f  ONG 32.__INTMAX_
 2a20 43286329 20632023 23204c4c 005f5f5f  C(c) c ## LL.___
 2a30 696e745f 73697a65 5f745f68 20005f5f  int_size_t_h .__
 2a40 53544443 5f484f53 5445445f 5f203000  STDC_HOSTED__ 0.
 2a50 5f5f494e 54505452 5f4d4158 5f5f2030  __INTPTR_MAX__ 0
 2a60 78376666 66666666 66005f54 5f574348  x7fffffff._T_WCH
 2a70 41522000 5f5f6861 735f696e 636c7564  AR .__has_includ
 2a80 65285354 5229205f 5f686173 5f696e63  e(STR) __has_inc
 2a90 6c756465 5f5f2853 54522900 5f5f4743  lude__(STR).__GC
 2aa0 435f4154 4f4d4943 5f4c4c4f 4e475f4c  C_ATOMIC_LLONG_L
 2ab0 4f434b5f 46524545 2031005f 5f464c54  OCK_FREE 1.__FLT
 2ac0 5f4d4158 5f455850 5f5f2031 3238005f  _MAX_EXP__ 128._
 2ad0 5f41544f 4d49435f 4143515f 52454c20  _ATOMIC_ACQ_REL 
 2ae0 34005f5f 44454333 325f4d49 4e5f4558  4.__DEC32_MIN_EX
 2af0 505f5f20 282d3934 29005f5f 55494e54  P__ (-94).__UINT
 2b00 4d41585f 54595045 5f5f206c 6f6e6720  MAX_TYPE__ long 
 2b10 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 2b20 74005f5f 464c545f 4d494e5f 5f20312e  t.__FLT_MIN__ 1.
 2b30 31373534 39343335 30383232 32383735  1754943508222875
 2b40 30373936 38373336 35333732 32323234  0796873653722224
 2b50 35363865 2d333846 005f5f49 4e545054  568e-38F.__INTPT
 2b60 525f5459 50455f5f 20696e74 005f5f44  R_TYPE__ int.__D
 2b70 45435f45 56414c5f 4d455448 4f445f5f  EC_EVAL_METHOD__
 2b80 2032005f 5f555341 4343554d 5f4d494e   2.__USACCUM_MIN
 2b90 5f5f2030 2e305548 4b005f5f 4c44424c  __ 0.0UHK.__LDBL
 2ba0 5f444543 494d414c 5f444947 5f5f2033  _DECIMAL_DIG__ 3
 2bb0 36005f5f 55534652 4143545f 49424954  6.__USFRACT_IBIT
 2bc0 5f5f2030 005f5f49 4e545f4c 45415354  __ 0.__INT_LEAST
 2bd0 33325f57 49445448 5f5f2033 32005f5f  32_WIDTH__ 32.__
 2be0 52454749 53544552 5f505245 4649585f  REGISTER_PREFIX_
 2bf0 5f202400 5f5f4451 5f494249 545f5f20  _ $.__DQ_IBIT__ 
 2c00 30005f42 53445f57 43484152 5f545f20  0._BSD_WCHAR_T_ 
 2c10 005f5f53 495a455f 54595045 5f5f2075  .__SIZE_TYPE__ u
 2c20 6e736967 6e656420 696e7400 5f545f50  nsigned int._T_P
 2c30 54524449 46465f20 005f5f55 4c4c4143  TRDIFF_ .__ULLAC
 2c40 43554d5f 46424954 5f5f2033 32005f53  CUM_FBIT__ 32._S
 2c50 54444445 465f485f 20005f5f 53495a45  TDDEF_H_ .__SIZE
 2c60 4f465f4c 4f4e475f 444f5542 4c455f5f  OF_LONG_DOUBLE__
 2c70 20313600 5f4c4f4f 4e474152 43485f53   16._LOONGARCH_S
 2c80 50465053 45542033 32005f5f 46524143  PFPSET 32.__FRAC
 2c90 545f4642 49545f5f 20313500 5f5f4743  T_FBIT__ 15.__GC
 2ca0 435f4154 4f4d4943 5f53484f 52545f4c  C_ATOMIC_SHORT_L
 2cb0 4f434b5f 46524545 2032005f 5f505452  OCK_FREE 2.__PTR
 2cc0 44494646 5f574944 54485f5f 20333200  DIFF_WIDTH__ 32.
 2cd0 5f5f5549 4e545f4c 45415354 33325f54  __UINT_LEAST32_T
 2ce0 5950455f 5f20756e 7369676e 65642069  YPE__ unsigned i
 2cf0 6e74005f 5f6c6f6f 6e676172 63685f68  nt.__loongarch_h
 2d00 6172645f 666c6f61 74203100 5f5f464c  ard_float 1.__FL
 2d10 545f4550 53494c4f 4e5f5f20 312e3139  T_EPSILON__ 1.19
 2d20 32303932 38393535 30373831 32353030  2092895507812500
 2d30 30303030 30303030 30303030 30303030  0000000000000000
 2d40 30652d37 46005f5f 464c5436 345f4d49  0e-7F.__FLT64_MI
 2d50 4e5f4558 505f5f20 282d3130 32312900  N_EXP__ (-1021).
 2d60 5f5f464c 545f4556 414c5f4d 4554484f  __FLT_EVAL_METHO
 2d70 445f5453 5f313836 36315f33 5f5f2030  D_TS_18661_3__ 0
 2d80 005f5f44 424c5f48 41535f49 4e46494e  .__DBL_HAS_INFIN
 2d90 4954595f 5f203100 5f5f494e 545f4641  ITY__ 1.__INT_FA
 2da0 53543332 5f545950 455f5f20 696e7400  ST32_TYPE__ int.
 2db0 5f5f4743 435f4154 4f4d4943 5f434841  __GCC_ATOMIC_CHA
 2dc0 5231365f 545f4c4f 434b5f46 52454520  R16_T_LOCK_FREE 
 2dd0 32005f5f 53414343 554d5f49 4249545f  2.__SACCUM_IBIT_
 2de0 5f203800 5f5f464c 545f4841 535f5155  _ 8.__FLT_HAS_QU
 2df0 4945545f 4e414e5f 5f203100 5f5f5349  IET_NAN__ 1.__SI
 2e00 5a454f46 5f494e54 5f5f2034 005f5f49  ZEOF_INT__ 4.__I
 2e10 4e544d41 585f5459 50455f5f 206c6f6e  NTMAX_TYPE__ lon
 2e20 67206c6f 6e672069 6e74005f 5f444543  g long int.__DEC
 2e30 3132385f 5355424e 4f524d41 4c5f4d49  128_SUBNORMAL_MI
 2e40 4e5f5f20 302e3030 30303030 30303030  N__ 0.0000000000
 2e50 30303030 30303030 30303030 30303030  0000000000000000
 2e60 30303030 30303145 2d363134 33444c00  0000001E-6143DL.
 2e70 6f666673 65746f66 28545950 452c4d45  offsetof(TYPE,ME
 2e80 4d424552 29205f5f 6275696c 74696e5f  MBER) __builtin_
 2e90 6f666673 65746f66 20285459 50452c20  offsetof (TYPE, 
 2ea0 4d454d42 45522900 5f5f4143 43554d5f  MEMBER).__ACCUM_
 2eb0 4d494e5f 5f20282d 30583150 31354b2d  MIN__ (-0X1P15K-
 2ec0 30583150 31354b29 005f5f46 505f4641  0X1P15K).__FP_FA
 2ed0 53545f46 4d412031 005f5f55 494e5436  ST_FMA 1.__UINT6
 2ee0 345f5459 50455f5f 206c6f6e 67206c6f  4_TYPE__ long lo
 2ef0 6e672075 6e736967 6e656420 696e7400  ng unsigned int.
 2f00 5f5f464c 54333258 5f484153 5f515549  __FLT32X_HAS_QUI
 2f10 45545f4e 414e5f5f 2031005f 5f44424c  ET_NAN__ 1.__DBL
 2f20 5f4d4158 5f31305f 4558505f 5f203330  _MAX_10_EXP__ 30
 2f30 38005f54 5f505452 44494646 20005f4c  8._T_PTRDIFF ._L
 2f40 4f4f4e47 41524348 5f415243 4820226c  OONGARCH_ARCH "l
 2f50 6f6f6e67 61726368 33322200 474e5520  oongarch32".GNU 
 2f60 43313720 382e332e 30202d6d 6162693d  C17 8.3.0 -mabi=
 2f70 696c7033 3264202d 6d617263 683d6c6f  ilp32d -march=lo
 2f80 6f6e6761 72636833 32202d6d 6670753d  ongarch32 -mfpu=
 2f90 3634202d 6d73696d 643d6e6f 6e65202d  64 -msimd=none -
 2fa0 6d636d6f 64656c3d 6e6f726d 616c202d  mcmodel=normal -
 2fb0 6d74756e 653d6c6f 6f6e6761 72636833  mtune=loongarch3
 2fc0 32202d67 33202d4f 33202d66 66726565  2 -g3 -O3 -ffree
 2fd0 7374616e 64696e67 202d666e 6f2d636f  standing -fno-co
 2fe0 6d6d6f6e 202d666e 6f2d7069 65202d66  mmon -fno-pie -f
 2ff0 6e6f2d62 75696c74 696e005f 5f444543  no-builtin.__DEC
 3000 33325f53 55424e4f 524d414c 5f4d494e  32_SUBNORMAL_MIN
 3010 5f5f2030 2e303030 30303145 2d393544  __ 0.000001E-95D
 3020 46005f5f 54415f49 4249545f 5f203634  F.__TA_IBIT__ 64
 3030 005f5f53 495a454f 465f464c 4f41545f  .__SIZEOF_FLOAT_
 3040 5f203400 5f5f4249 47474553 545f414c  _ 4.__BIGGEST_AL
 3050 49474e4d 454e545f 5f203136 005f5f46  IGNMENT__ 16.__F
 3060 4c543132 385f4445 4e4f524d 5f4d494e  LT128_DENORM_MIN
 3070 5f5f2036 2e343735 31373531 31393433  __ 6.47517511943
 3080 38303235 31313039 32343433 38393538  8025110924438958
 3090 32323736 34363535 652d3439 36364631  22764655e-4966F1
 30a0 3238005f 5359535f 53495a45 5f545f48  28._SYS_SIZE_T_H
 30b0 20005f5f 5548415f 49424954 5f5f2038   .__UHA_IBIT__ 8
 30c0 0076615f 656e6428 7629205f 5f627569  .va_end(v) __bui
 30d0 6c74696e 5f76615f 656e6428 7629005f  ltin_va_end(v)._
 30e0 5f464c54 5f4d494e 5f455850 5f5f2028  _FLT_MIN_EXP__ (
 30f0 2d313235 29005f5f 44454331 32385f4d  -125).__DEC128_M
 3100 41585f5f 20392e39 39393939 39393939  AX__ 9.999999999
 3110 39393939 39393939 39393939 39393939  9999999999999999
 3120 39393939 39393939 45363134 34444c00  99999999E6144DL.
 3130 5f5f454c 465f5f20 31005f5f 55494e54  __ELF__ 1.__UINT
 3140 5f4c4541 53543332 5f4d4158 5f5f2030  _LEAST32_MAX__ 0
 3150 78666666 66666666 6655005f 5f464c54  xffffffffU.__FLT
 3160 3332585f 4d41585f 31305f45 58505f5f  32X_MAX_10_EXP__
 3170 20333038 005f5f55 494e5450 54525f4d   308.__UINTPTR_M
 3180 41585f5f 20307866 66666666 66666655  AX__ 0xffffffffU
 3190 005f5f44 424c5f48 41535f44 454e4f52  .__DBL_HAS_DENOR
 31a0 4d5f5f20 31005f4c 4f4f4e47 41524348  M__ 1._LOONGARCH
 31b0 5f415243 485f4c4f 4f4e4741 52434833  _ARCH_LOONGARCH3
 31c0 32203100 5f474343 5f4d4158 5f414c49  2 1._GCC_MAX_ALI
 31d0 474e5f54 20005f5f 76615f6c 6973745f  GN_T .__va_list_
 31e0 5f20005f 5f464c54 33325f4d 41585f31  _ .__FLT32_MAX_1
 31f0 305f4558 505f5f20 3338005f 5f51515f  0_EXP__ 38.__QQ_
 3200 46424954 5f5f2037 005f5f4c 46524143  FBIT__ 7.__LFRAC
 3210 545f4d41 585f5f20 30583746 46464646  T_MAX__ 0X7FFFFF
 3220 4646502d 33314c52 005f5f49 4e545f4c  FFP-31LR.__INT_L
 3230 45415354 33325f4d 41585f5f 20307837  EAST32_MAX__ 0x7
 3240 66666666 66666600 5f5f464c 5436345f  fffffff.__FLT64_
 3250 44454e4f 524d5f4d 494e5f5f 20342e39  DENORM_MIN__ 4.9
 3260 34303635 36343538 34313234 36353434  4065645841246544
 3270 31373635 36383739 32383638 32323133  1765687928682213
 3280 3732652d 33323446 3634005f 4253445f  72e-324F64._BSD_
 3290 50545244 4946465f 545f2000 5f414e53  PTRDIFF_T_ ._ANS
 32a0 495f5354 44444546 5f482000 5f5f4c44  I_STDDEF_H .__LD
 32b0 424c5f4d 41585f31 305f4558 505f5f20  BL_MAX_10_EXP__ 
 32c0 34393332 005f5f44 45433634 5f4d494e  4932.__DEC64_MIN
 32d0 5f5f2031 452d3338 33444400 5f5f464c  __ 1E-383DD.__FL
 32e0 5433325f 4d494e5f 5f20312e 31373534  T32_MIN__ 1.1754
 32f0 39343335 30383232 32383735 30373936  9435082228750796
 3300 38373336 35333732 32323234 35363865  873653722224568e
 3310 2d333846 3332005f 5f44424c 5f455053  -38F32.__DBL_EPS
 3320 494c4f4e 5f5f2028 28646f75 626c6529  ILON__ ((double)
 3330 322e3232 30343436 30343932 35303331  2.22044604925031
 3340 33303830 38343732 36333333 36313831  3080847263336181
 3350 36343036 32652d31 364c2900 5f5f5349  64062e-16L).__SI
 3360 5a455f57 49445448 5f5f2033 32005f5f  ZE_WIDTH__ 32.__
 3370 55494e54 4d41585f 4d41585f 5f203078  UINTMAX_MAX__ 0x
 3380 66666666 66666666 66666666 66666666  ffffffffffffffff
 3390 554c4c00 5f5f5349 475f4154 4f4d4943  ULL.__SIG_ATOMIC
 33a0 5f545950 455f5f20 696e7400 5f5f4c4c  _TYPE__ int.__LL
 33b0 46524143 545f4d49 4e5f5f20 282d302e  FRACT_MIN__ (-0.
 33c0 354c4c52 2d302e35 4c4c5229 005f5f46  5LLR-0.5LLR).__F
 33d0 4c543132 385f4841 535f4445 4e4f524d  LT128_HAS_DENORM
 33e0 5f5f2031 005f5f57 494e545f 54595045  __ 1.__WINT_TYPE
 33f0 5f5f2075 6e736967 6e656420 696e7400  __ unsigned int.
 3400 5f5f4c44 424c5f48 41535f44 454e4f52  __LDBL_HAS_DENOR
 3410 4d5f5f20 31005f5f 55494e54 5f4c4541  M__ 1.__UINT_LEA
 3420 53543136 5f4d4158 5f5f2030 78666666  ST16_MAX__ 0xfff
 3430 66005f5f 73697a65 5f745f5f 20005f5f  f.__size_t__ .__
 3440 554c4c41 4343554d 5f455053 494c4f4e  ULLACCUM_EPSILON
 3450 5f5f2030 7831502d 3332554c 4c4b005f  __ 0x1P-32ULLK._
 3460 5f444543 36345f4d 414e545f 4449475f  _DEC64_MANT_DIG_
 3470 5f203136 005f5f46 4c545f48 41535f44  _ 16.__FLT_HAS_D
 3480 454e4f52 4d5f5f20 31005f5f 494e545f  ENORM__ 1.__INT_
 3490 46415354 36345f57 49445448 5f5f2036  FAST64_WIDTH__ 6
 34a0 34005f5f 44424c5f 44454349 4d414c5f  4.__DBL_DECIMAL_
 34b0 4449475f 5f203137 00756172 745f7772  DIG__ 17.uart_wr
 34c0 6974655f 72656728 7265672c 76292069  ite_reg(reg,v) i
 34d0 6f5f7772 69746562 28554152 5430202b  o_writeb(UART0 +
 34e0 20726567 2c207629 004c5352 20350069   reg, v).LSR 5.i
 34f0 6f5f7772 69746562 00495352 20320075  o_writeb.ISR 2.u
 3500 6172745f 70757463 00756172 745f7265  art_putc.uart_re
 3510 61645f72 65672872 65672920 696f5f72  ad_reg(reg) io_r
 3520 65616462 28554152 5430202b 20726567  eadb(UART0 + reg
 3530 2900444c 4c203000 4d535220 36004945  ).DLL 0.MSR 6.IE
 3540 52203100 444c4d20 31007561 72742e63  R 1.DLM 1.uart.c
 3550 004c5352 5f54585f 49444c45 20283120  .LSR_TX_IDLE (1 
 3560 3c3c2035 29007569 6e74385f 74005350  << 5).uint8_t.SP
 3570 52203700 696f5f72 65616462 00756172  R 7.io_readb.uar
 3580 745f696e 6974004c 43522033 004c5352  t_init.LCR 3.LSR
 3590 5f52585f 52454144 59202831 203c3c20  _RX_READY (1 << 
 35a0 30290061 64647200 4d435220 34004643  0).addr.MCR 4.FC
 35b0 52203200 54485220 30005248 52203000  R 2.THR 0.RHR 0.
 35c0 666f726d 6174006f 75745f62 7566005f  format.out_buf._
 35d0 5f676e75 635f7661 5f6c6973 74006865  _gnuc_va_list.he
 35e0 78646967 69747300 7072696e 74662e63  xdigits.printf.c
 35f0 0070616e 6963005f 76736e70 72696e74  .panic._vsnprint
 3600 66005f76 7072696e 7466005f 5f627569  f._vprintf.__bui
 3610 6c74696e 5f76615f 6c697374 006c6f6e  ltin_va_list.lon
 3620 67617267 00                          garg.           
Contents of section .debug_macro:
 0000 0400023c 00000007 40000000 03000103  ...<....@.......
 0010 01020502 df070000 03040305 02ee2400  ..............$.
 0020 00040305 0407d60a 00000403 070507e6  ................
 0030 0a000004 03080607 5a0c0000 04040400  ........Z.......
 0040 04000005 006b1d00 000500be 29000005  .....k......)...
 0050 004d1f00 0005000c 08000005 003e2a00  .M...........>*.
 0060 00050027 05000005 000f0400 000500aa  ...'............
 0070 1e000005 008b2700 000500d1 08000005  ......'.........
 0080 00870600 00050052 18000005 00f80500  .......R........
 0090 000500cf 2a000005 00a71d00 00050047  ....*..........G
 00a0 06000005 00491b00 000500fc 2d000005  .....I......-...
 00b0 00761d00 00050036 27000005 00bc0600  .v.....6'.......
 00c0 00050031 30000005 00961e00 0005005a  ...10..........Z
 00d0 2c000005 008d0400 000500a9 1a000005  ,...............
 00e0 00443000 00050076 10000005 00e10400  .D0....v........
 00f0 000500bf 22000005 00510700 00050048  ...."....Q.....H
 0100 20000005 00cb2700 00050011 2c000005   .....'.....,...
 0110 00190600 00050051 0d000005 00e53300  .......Q......3.
 0120 0005000d 2e000005 00fa2a00 000500a1  ..........*.....
 0130 04000005 007f2400 00050094 33000005  ......$.....3...
 0140 009e2500 0005002e 06000005 001b1100  ..%.............
 0150 000500e9 1e000005 005c2700 00050049  .........\'....I
 0160 13000005 00791e00 000500d9 2e000005  .....y..........
 0170 00e70600 00050029 19000005 00270a00  .......).....'..
 0180 000500a8 27000005 00151b00 0005002b  ....'..........+
 0190 14000005 00d02c00 00050079 05000005  ......,....y....
 01a0 00b20800 00050007 13000005 00982d00  ..............-.
 01b0 000500a5 09000005 00542500 00050003  .........T%.....
 01c0 16000005 005d2400 000500bc 1f000005  .....]$.........
 01d0 00592b00 00050092 0a000005 00742a00  .Y+..........t*.
 01e0 00050057 03000005 00981600 00050039  ...W...........9
 01f0 08000005 008a2200 000500e1 05000005  ......".........
 0200 00101e00 000500f2 13000005 006c2800  .............l(.
 0210 000500e9 07000005 00cd0f00 000500f1  ................
 0220 03000005 00630c00 000500e4 08000005  .....c..........
 0230 00521e00 00050079 27000005 00e52800  .R.....y'.....(.
 0240 0005009b 21000005 00650400 000500a6  ....!....e......
 0250 13000005 00172300 000500bb 2c000005  ......#.....,...
 0260 005c3300 000500a9 0f000005 00172a00  .\3...........*.
 0270 0005006e 33000005 001d0700 000500d6  ...n3...........
